01:24:52.640 [localhost-startStop-1] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
01:24:52.771 [localhost-startStop-1] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /spring-mvc
  delegate: false
  repositories:
    /WEB-INF/classes/
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@1de0aca6]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@322df9a9
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sebastian/java/libros/spring/codigo/spring-mvc/src/main/webapp/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sebastian.hello.modelo.Empresa]
	Mapping files names []
	Properties []
01:24:52.812 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
01:24:52.817 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
01:24:52.824 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:24:52.825 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
01:24:52.983 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.10.Final}
01:24:52.987 [localhost-startStop-1] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
01:24:53.018 [localhost-startStop-1] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
01:24:53.079 [localhost-startStop-1] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
01:24:53.105 [localhost-startStop-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
01:24:53.182 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3b113bfe
01:24:53.183 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3b113bfe
01:24:53.183 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3b113bfe
01:24:53.185 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@db4187c
01:24:53.188 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@325a2dff
01:24:53.189 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@19629ecb
01:24:53.194 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@3e31dd9c
01:24:53.194 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@3e31dd9c
01:24:53.194 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3e31dd9c
01:24:53.197 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@3bc5d8a8
01:24:53.198 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@3bc5d8a8
01:24:53.198 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@3bc5d8a8
01:24:53.202 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4c9c934
01:24:53.203 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@4c9c934
01:24:53.203 [localhost-startStop-1] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4c9c934
